ticket,time,hour,dir,lot,risk,risk_spread,r,pnl_unit,reason,dur,mods
2,2025-11-22 12:01:17,12,sell,0.11,302.1999999999971,16.788888888888728,0.18537392455329124,6.162200000000448,SL,69.33333333333333,1
4,2025-11-24 14:55:02,14,buy,0.11,320.5,17.805555555555557,3.3329485179407374,117.5031000000007,MARKET_CLOSE,71.63333333333334,1
6,2025-11-25 11:09:59,11,sell,0.01,152.42999999999302,8.468333333332945,0.4984583087319685,0.7598000000001048,TP,10.633333333333333,0
8,2025-11-26 04:59:12,4,sell,0.01,180.63999999999942,10.035555555555524,-1.0366474756421356,-1.8725999999999476,SL,7.833333333333333,0
10,2025-11-26 08:06:05,8,buy,0.01,165.02999999999884,9.168333333333269,-1.0186026783009574,-1.6810000000000582,SL,8.216666666666667,0
12,2025-11-26 08:31:16,8,sell,0.01,157.44000000000233,8.746666666666796,0.47186229674791985,0.742899999999936,TP,2.2666666666666666,0
14,2025-11-26 11:27:25,11,sell,0.01,188.10000000000582,10.450000000000323,-1.0071770334928536,-1.8945000000001164,SL,16.216666666666665,0
16,2025-11-26 15:55:26,15,buy,0.22,386.2399999999907,21.45777777777726,2.0432632560066835,173.62180000000052,MARKET_CLOSE,84.56666666666666,1
18,2025-11-27 05:35:39,5,buy,0.01,188.63000000000466,10.479444444444702,-1.0196681333827693,-1.9233999999999651,SL,4.916666666666667,0
20,2025-11-27 06:41:54,6,buy,0.01,235.5,13.083333333333334,0.32887473460720634,0.7744999999999709,TP,5.616666666666666,0
22,2025-11-28 00:34:40,0,sell,0.03,153.6999999999971,8.538888888888728,2.235263500325431,10.306800000000367,MARKET_CLOSE,41.766666666666666,1
24,2025-11-28 03:40:18,3,sell,0.02,187.58000000000175,10.421111111111209,-1.0099690798593126,-3.789000000000233,SL,30.3,0
26,2025-11-29 09:09:12,9,buy,0.02,163.72999999999593,9.096111111110885,0.4790203383619955,1.5686000000001514,TP,8.366666666666667,0
28,2025-11-29 11:00:29,11,buy,0.02,162.68000000000757,9.037777777778198,0.47934595524952234,1.5595999999999186,TP,50.833333333333336,0
30,2025-12-02 01:57:14,1,buy,0.01,314.2100000000064,17.45611111111147,0.1975430444607292,0.6207000000000699,SL,67.78333333333333,1
32,2025-12-02 03:23:12,3,buy,0.01,264.3899999999994,14.6883333333333,0.692386247588782,1.8305999999999767,TP,18.883333333333333,0
34,2025-12-02 08:47:41,8,sell,0.01,213.61000000000058,11.867222222222255,0.49889986423859695,1.0657000000000698,TP,2.7333333333333334,0
36,2025-12-02 09:55:13,9,sell,0.02,183.04999999998836,10.169444444443798,-1.0444687243922421,-3.8237999999997556,SL,5.45,0
38,2025-12-03 17:00:30,17,buy,0.22,511.77999999999884,28.43222222222216,1.0038688498964319,113.02719999999884,MARKET_CLOSE,47.06666666666667,1
40,2025-12-04 14:41:27,14,sell,0.45,381.49000000000524,21.19388888888918,0.1990091483393987,34.16399999999921,SL,31.166666666666668,1
42,2025-12-04 15:50:04,15,sell,0.33,560.2799999999988,31.1266666666666,2.457896051974019,454.44630000000024,MARKET_CLOSE,217.58333333333334,1
43,2025-12-04 16:38:43,16,buy,0.22,545.4000000000087,30.300000000000484,0.23137147048035525,27.76179999999731,TP,2.9833333333333334,0
46,2025-12-05 02:55:55,2,buy,0.05,218.29000000000815,12.127222222222676,-1.0001832424755766,-10.916500000000088,SL,45.1,0
48,2025-12-06 22:45:09,22,buy,0.07,103.55000000000291,5.75277777777794,-1.0267503621439305,-7.4424000000004895,SL,18.15,0
50,2025-12-07 07:05:10,7,buy,0.09,113.11000000000058,6.283888888888921,-1.0407567854301172,-10.594800000000104,SL,5.433333333333334,0
52,2025-12-08 13:20:19,13,buy,0.8,196.54000000000815,10.918888888889342,0.5339879922661684,83.95999999999768,TP,1.25,0
54,2025-12-09 13:42:04,13,buy,0.8,159.4499999999971,8.85833333333317,-1.0036375039197352,-128.02399999999906,SL,2.8,0
56,2025-12-09 14:55:02,14,buy,0.8,304.1299999999901,16.89611111111056,2.408443757603769,585.9840000000085,MARKET_CLOSE,37.416666666666664,1
58,2025-12-12 12:54:41,12,sell,0.8,156.19000000000233,8.677222222222351,0.42454702605798506,53.04799999999814,TP,12.916666666666666,0
60,2025-12-12 14:32:57,14,sell,0.8,176.69000000000233,9.81611111111124,-1.0184503933442455,-143.95999999999768,SL,5.716666666666667,0
62,2025-12-14 17:01:57,17,sell,0.8,225.75999999999476,12.54222222222193,0.1921952515946801,34.71200000001118,SL,52.7,1
64,2025-12-14 18:20:03,18,sell,0.08,187.86999999999534,10.437222222221964,0.19284611699585552,2.898400000000838,SL,30.566666666666666,1
66,2025-12-15 03:21:39,3,buy,0.04,247.50999999999476,13.750555555555264,-1.017817461920745,-10.076799999999931,SL,10.9,0
68,2025-12-15 04:35:21,4,buy,0.09,171.5399999999936,9.529999999999644,0.1888772298006027,2.915999999999476,SL,27.216666666666665,1
70,2025-12-17 00:10:25,0,buy,0.11,135.63999999999942,7.535555555555523,-1.0219699203774397,-15.248199999999487,SL,3.2,0
72,2025-12-17 01:06:04,1,sell,0.04,223.13999999999942,12.396666666666635,-1.0091870574527333,-9.007600000000094,SL,12.333333333333334,0
74,2025-12-17 01:22:18,1,buy,0.07,135.50999999999476,7.528333333333042,0.5021031658181003,4.762800000000571,MARKET_CLOSE,2.216666666666667,0
76,2025-12-17 03:06:13,3,buy,0.05,194.36000000000058,10.79777777777781,-1.0098271249228417,-9.813500000000204,SL,11.666666666666666,0
78,2025-12-18 12:52:41,12,buy,0.8,129.34999999999127,7.186111111110626,3.206030150754075,331.7600000000093,MARKET_CLOSE,9.933333333333334,1
80,2025-12-19 13:30:27,13,sell,0.8,239.4899999999907,13.304999999999483,0.5063259426281432,97.00800000000746,MARKET_CLOSE,1.5,0
82,2025-12-19 14:50:17,14,sell,0.8,339.0599999999977,18.836666666666538,0.36438978351915224,98.84000000000233,TP,0.23333333333333334,0
84,2025-12-20 13:53:22,13,sell,0.8,156.77999999999884,8.709999999999935,0.1977930858527554,24.80799999999581,SL,53.06666666666667,1
86,2025-12-21 11:01:17,11,buy,0.12,164.4100000000035,9.133888888889082,0.17097500152058867,3.37320000000007,SL,100.15,1
88,2025-12-22 11:21:14,11,sell,0.07,179.4499999999971,9.969444444444283,-1.0012816940651765,-12.577599999999512,SL,6.2,0
90,2025-12-23 12:15:45,12,buy,0.8,210.36999999999534,11.687222222221964,-1.0003802823596604,-168.35999999999768,SL,15.483333333333333,0
92,2025-12-23 13:22:30,13,buy,0.8,177.80999999999767,9.878333333333204,-1.0086046903999404,-143.47200000000885,SL,13.966666666666667,0
94,2025-12-23 14:26:11,14,buy,0.8,284.0200000000041,15.778888888889115,-1.0026758678966086,-227.82399999999907,SL,7.05,0
96,2025-12-23 14:35:16,14,buy,0.8,324.02999999999884,18.0016666666666,-1.0059562386199044,-260.76800000000515,SL,2.4,0
